episode,reward,epsilon
1,2997.25,0.995
2,2486.3,0.990025
3,3094.5,0.985075
4,1764.5,0.98015
5,3068.1,0.975249
6,1610.8,0.970373
7,2451.0,0.965521
8,2847.05,0.960693
9,2473.95,0.95589
10,2433.95,0.95111
11,1500.65,0.946355
12,2230.6,0.941623
13,3561.1,0.936915
14,2218.05,0.93223
15,2059.8,0.927569
16,1539.2,0.922931
17,2611.3,0.918316
18,2054.3,0.913725
19,3247.4,0.909156
20,2176.8,0.90461
21,2529.05,0.900087
22,4544.5,0.895587
23,1841.65,0.891109
24,955.45,0.886654
25,3348.0,0.88222
26,1532.9,0.877809
27,2370.65,0.87342
28,1645.35,0.869053
29,3211.1,0.864708
30,3312.05,0.860384
31,1617.25,0.856082
32,2429.75,0.851802
33,1909.25,0.847543
34,2622.25,0.843305
35,2989.25,0.839089
36,1399.85,0.834893
37,1421.3,0.830719
38,2415.25,0.826565
39,3058.9,0.822432
40,1877.1,0.81832
41,1808.9,0.814229
42,2526.55,0.810157
43,1647.15,0.806107
44,2791.85,0.802076
45,2376.35,0.798066
46,2740.0,0.794075
47,1839.7,0.790105
48,2328.0,0.786154
49,1677.85,0.782224
50,1661.15,0.778313
51,1267.55,0.774421
52,2504.15,0.770549
53,1735.8,0.766696
54,2074.55,0.762863
55,1990.5,0.759048
56,1571.4,0.755253
57,2466.5,0.751477
58,1474.8,0.747719
59,1046.25,0.743981
60,1780.9,0.740261
61,1212.65,0.73656
62,1806.5,0.732877
63,1213.3,0.729212
64,698.2,0.725566
65,2622.1,0.721939
66,2219.65,0.718329
67,2060.8,0.714737
68,1872.1,0.711164
69,711.75,0.707608
70,2511.9,0.70407
71,2946.75,0.700549
72,2247.45,0.697047
73,1155.7,0.693561
74,1745.55,0.690094
75,1015.15,0.686643
76,1410.35,0.68321
77,1872.0,0.679794
78,1824.25,0.676395
79,2229.85,0.673013
80,1908.4,0.669648
81,2580.5,0.6663
82,3185.4,0.662968
83,2634.45,0.659653
84,1776.85,0.656355
85,1057.9,0.653073
86,1376.25,0.649808
87,1644.95,0.646559
88,2093.25,0.643326
89,2242.3,0.640109
90,1995.65,0.636909
91,1743.6,0.633724
92,2175.9,0.630556
93,1571.0,0.627403
94,2175.05,0.624266
95,3114.0,0.621145
96,865.35,0.618039
97,1729.6,0.614949
98,1950.85,0.611874
99,1925.65,0.608815
100,1607.25,0.60577
101,1608.65,0.602742
102,3479.15,0.599728
103,1580.15,0.596729
104,1087.75,0.593746
105,-203.85,0.590777
106,1330.45,0.587823
107,1109.75,0.584884
108,1352.5,0.581959
109,1655.1,0.57905
110,817.5,0.576154
111,1467.35,0.573274
112,2163.2,0.570407
113,2671.85,0.567555
114,1584.0,0.564717
115,1211.8,0.561894
116,2402.2,0.559084
117,1393.9,0.556289
118,1290.95,0.553508
119,2396.25,0.55074
120,2139.85,0.547986
121,2134.2,0.545246
122,1443.2,0.54252
123,1135.2,0.539808
124,1647.4,0.537108
125,840.65,0.534423
126,1167.3,0.531751
127,689.9,0.529092
128,1576.55,0.526447
129,2057.7,0.523814
130,2043.2,0.521195
131,1536.25,0.518589
132,1134.45,0.515996
133,1877.6,0.513416
134,1245.95,0.510849
135,2106.35,0.508295
136,2681.85,0.505754
137,2094.9,0.503225
138,2424.2,0.500709
139,1877.8,0.498205
140,2065.35,0.495714
141,2154.3,0.493236
142,1647.35,0.490769
143,1589.65,0.488316
144,1129.6,0.485874
145,1413.65,0.483445
146,1626.55,0.481027
147,1047.65,0.478622
148,1144.4,0.476229
149,2188.15,0.473848
150,2113.95,0.471479
151,786.6,0.469121
152,2623.85,0.466776
153,838.1,0.464442
154,996.3,0.46212
155,910.95,0.459809
156,809.7,0.45751
157,2367.45,0.455222
158,1485.5,0.452946
159,1101.35,0.450682
160,1889.7,0.448428
161,1729.0,0.446186
162,907.05,0.443955
163,1547.25,0.441735
164,1521.65,0.439527
165,1495.2,0.437329
166,1200.55,0.435142
167,1064.25,0.432967
168,1948.85,0.430802
169,1472.1,0.428648
170,1920.3,0.426505
171,1026.65,0.424372
172,1754.9,0.42225
173,1576.3,0.420139
174,1627.5,0.418038
175,608.9,0.415948
176,1594.1,0.413868
177,1421.8,0.411799
178,1063.85,0.40974
179,1408.85,0.407691
180,1381.9,0.405653
181,2224.7,0.403625
182,1899.65,0.401606
183,1961.1,0.399598
184,1126.95,0.3976
185,591.55,0.395612
186,1070.95,0.393634
187,1228.45,0.391666
188,1565.75,0.389708
189,1662.35,0.387759
190,1330.05,0.385821
191,3123.7,0.383891
192,1331.15,0.381972
193,2028.5,0.380062
194,1699.55,0.378162
195,1172.6,0.376271
196,1387.85,0.37439
197,1126.9,0.372518
198,1031.65,0.370655
199,471.75,0.368802
200,613.4,0.366958
201,1259.45,0.365123
202,1524.8,0.363297
203,1035.45,0.361481
204,1872.75,0.359674
205,556.25,0.357875
206,1690.35,0.356086
207,1520.25,0.354305
208,1384.3,0.352534
209,971.65,0.350771
210,2421.5,0.349017
211,553.2,0.347272
212,1729.2,0.345536
213,1621.35,0.343808
214,1402.35,0.342089
215,1695.45,0.340379
216,361.85,0.338677
217,1090.25,0.336983
218,1358.35,0.335298
219,1682.4,0.333622
220,1610.7,0.331954
221,1259.9,0.330294
222,1282.65,0.328643
223,684.25,0.326999
224,1028.75,0.325364
225,1321.35,0.323738
226,2224.9,0.322119
227,1311.15,0.320508
228,1725.65,0.318906
229,1232.75,0.317311
230,1746.95,0.315725
231,2130.95,0.314146
232,1968.35,0.312575
233,723.95,0.311012
234,1773.1,0.309457
235,1688.9,0.30791
236,991.9,0.306371
237,1301.3,0.304839
238,1684.95,0.303315
239,1514.05,0.301798
240,1179.25,0.300289
241,963.1,0.298788
242,1035.45,0.297294
243,1224.2,0.295807
244,1605.6,0.294328
245,1593.35,0.292856
246,1562.7,0.291392
247,1937.15,0.289935
248,1794.1,0.288486
249,2289.65,0.287043
250,1631.25,0.285608
251,877.75,0.28418
252,1532.15,0.282759
253,2000.85,0.281345
254,1147.35,0.279938
255,1080.8,0.278539
256,918.95,0.277146
257,1468.7,0.27576
258,1231.75,0.274382
259,2089.1,0.27301
260,1653.2,0.271645
261,2210.05,0.270286
262,1138.7,0.268935
263,2250.8,0.26759
264,2608.75,0.266252
265,1430.75,0.264921
266,1959.85,0.263596
267,1142.3,0.262278
268,1500.95,0.260967
269,1190.3,0.259662
270,1208.55,0.258364
271,2325.95,0.257072
272,1271.8,0.255787
273,1649.8,0.254508
274,2285.35,0.253235
275,1478.75,0.251969
276,1609.0,0.250709
277,1525.05,0.249456
278,1541.75,0.248208
279,1012.65,0.246967
280,1404.1,0.245733
281,1262.55,0.244504
282,1517.9,0.243281
283,812.3,0.242065
284,1755.3,0.240855
285,1158.8,0.23965
286,1332.3,0.238452
287,2088.95,0.23726
288,1742.25,0.236074
289,1891.85,0.234893
290,1459.25,0.233719
291,1212.45,0.23255
292,1489.45,0.231387
293,331.85,0.23023
294,678.6,0.229079
295,1058.2,0.227934
296,342.25,0.226794
297,1275.35,0.22566
298,1900.6,0.224532
299,1248.15,0.223409
300,1638.45,0.222292
301,1944.15,0.221181
302,2101.65,0.220075
303,2515.85,0.218974
304,1206.35,0.21788
305,2297.35,0.21679
306,2294.95,0.215706
307,1815.15,0.214628
308,1791.2,0.213555
309,1510.45,0.212487
310,2194.0,0.211424
311,2393.85,0.210367
312,1804.45,0.209315
313,1359.15,0.208269
314,1927.45,0.207227
315,1909.3,0.206191
316,1791.65,0.20516
317,1694.95,0.204135
318,2147.5,0.203114
319,1921.7,0.202098
320,2447.3,0.201088
321,2107.3,0.200082
322,2919.75,0.199082
323,2424.55,0.198087
324,2090.5,0.197096
325,1460.95,0.196111
326,2145.1,0.19513
327,1596.9,0.194154
328,1809.35,0.193184
329,1912.55,0.192218
330,2040.2,0.191257
331,1827.7,0.1903
332,1788.55,0.189349
333,1848.95,0.188402
334,975.55,0.18746
335,1815.15,0.186523
336,1385.15,0.18559
337,1003.5,0.184662
338,1556.95,0.183739
339,1532.95,0.18282
340,1937.25,0.181906
341,1390.85,0.180997
342,1489.8,0.180092
343,1541.4,0.179191
344,1512.9,0.178295
345,2190.75,0.177404
346,2046.9,0.176517
347,2366.25,0.175634
348,1716.8,0.174756
349,1949.5,0.173882
350,2248.25,0.173013
351,1723.45,0.172148
352,2574.95,0.171287
353,2143.9,0.170431
354,1643.35,0.169578
355,2713.45,0.168731
356,1796.65,0.167887
357,2078.25,0.167047
358,1516.8,0.166212
359,1776.95,0.165381
360,1685.9,0.164554
361,1840.5,0.163731
362,1471.7,0.162913
363,1562.9,0.162098
364,1735.7,0.161288
365,1937.0,0.160481
366,1070.6,0.159679
367,1185.3,0.158881
368,2137.85,0.158086
369,1798.05,0.157296
370,1629.35,0.156509
371,1479.35,0.155727
372,1390.45,0.154948
373,1078.3,0.154173
374,1118.5,0.153402
375,1736.65,0.152635
376,1466.8,0.151872
377,1164.45,0.151113
378,1823.05,0.150357
379,1899.4,0.149606
380,1912.45,0.148857
381,927.85,0.148113
382,2260.0,0.147373
383,2102.3,0.146636
384,757.25,0.145903
385,1253.95,0.145173
386,967.9,0.144447
387,928.8,0.143725
388,855.0,0.143006
389,1736.1,0.142291
390,1250.55,0.14158
391,979.0,0.140872
392,1256.6,0.140168
393,1491.4,0.139467
394,1466.35,0.138769
395,1105.65,0.138076
